type,description,option,option1,option2,option3,option4,option5,option6,option7,,,,,,,,,,,,,,,
fO2,model to convert between fO2 and melt Fe3+/FeT,Kress91A,Kress91,Kress91A,ONeill18,buffered,S6ST,yes,Borisov18,,,,,,,,,,,,,,,
NNObuffer,Parameterisation for NNO buffer,Frost91,Frost91,,,,,,,,,,,,,,,,,,,,,
FMQbuffer,Parameterisation for FMQ buffer,Frost91,Frost91,ONeill87,,,,,,,,,,,,,,,,,,,,
carbonate,solubility constant for carbonate ion in the melt,test,Dixon95,Dixon97,Lesne11,Shiskina14,VES-9,ETN-1,PST-9,Allison22mod,Sunset Crater,SFVF,Erebus,Vesuvius,Etna,Stromboli,Basanite,Leucite,AH3 phonotephrite,N72 Basalt,scaledCsulfate,Blank93,Behrens04fit,test
Cspeccomp,melt composition to calculate speciation of carbon (CO2 to CO32-) in the melt,andesite,andesite,dacite,,,,,,,,,,,,,,,,,,,,
water,solubility constant for H2O in the melt,AllisonDataComp,Dixon95,alkali basalt,VES-9,ETN-1,evo,Lesne11mod,AllisonDataComp,test,,,,,,,,,,,,,,
Hspeciation,how hydrogen speciation is treated in the melt,none,regular,ideal,none,,,,,,,,,,,,,,,,,,,
Hspeccomp,melt composition to calculate speciation of hydrogen (H2O to OH-) in the melt,MORB,MORB,alkali basalt,VES-9,PST-9,ETN-1,rhyolite (ideal-only),andesite (ideal-only),,,,,,,,,,,,,,,
hydrogen,solubility constant for H2 in the melt,basalt,basalt,andesite,,,,,,,,,,,,,,,,,,,,
sulphide,model for sulphide capacity,ONeill21hyd,ONeill21,ONeill21dil,ONeill21hyd,Moretti05,FR74-S1,,,,,,,,,,,,,,,,,
sulphate,model for sulphate capacity,ONeill22dil,Nash19,S6ST,Boulliung22nP,Boulliung22wP,ONeill22,ONeill22dil,Hawaii,Etna,Masaya,Erta Ale,FR74-S1,JdF,,,,,,,,,,
hydrogen sulfide,model for H2S capacity,basalt,basalt,basaltic-andesite,,,,,,,,,,,,,,,,,,,,
methane,model for CH4 capacity,Ardia13,Ardia13,,,,,,,,,,,,,,,,,,,,,
carbon monoxide,model for CO capacity,basalt,basalt,,,,,,,,,,,,,,,,,,,,,
SCSS,model for S2-CAS,ONeill21hyd,ONeill21,ONeill21dil,ONeill21hyd,Liu07,Fortin15,Liu21,,,,,,,,,,,,,,,,
SCAS,model for S6+CAS,Zajacz19,Chowdhury18,Zajacz19,Liu23,,,,,,,,,,,,,,,,,,,
ideal_gas,is the gas treated as an ideal gas,no,yes,no,,,,,,,,,,,,,,,,,,,,
y_CO2,CO2 fugacity coefficient,SS92,HP91,SS92,,,,,,,,,,,,,,,,,,,,
y_SO2,SO2 fugacity coefficient,SS92_modified,SS92,SS92_modified,,,,,,,,,,,,,,,,,,,,
y_H2S,H2S fugacity coefficient,SS92_modified,SS92,SS92_modified,,,,,,,,,,,,,,,,,,,,
y_H2,H2 fugacity coefficient,SW64,SS92,SW64,,,,,,,,,,,,,,,,,,,,
y_O2,O2 fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_S2,S2 fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_CO,CO fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_CH4,CH4 fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_H2O,H2O fugacity coefficient,HP91,HP91,,,,,,,,,,,,,,,,,,,,,
y_OCS,OCS fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_X,X fugacity coefficient,SORT,SORT,,,,,,,,,,,,,,,,,,,,,
carbonylsulphide,how is the equilibrium constant for the OCS reaction calculated,COS,COHS,COS,,,,,,,,,,,,,,,,,,,,
bulk_composition,what does the composition in the input refer too and how is the bulk composition calcualted,yes,yes,wtg,CO2,,,,,,,,,,,,,,,,,,,
eq_Fe,does iron in the melt equilibrate with the gas,yes,yes,no,,,,,,,,,,,,,,,,,,,,
starting_P,how is the starting pressure for gassing runs determined,bulk,set,bulk,measured,,,,,,,,,,,,,,,,,,,
solve_species,which species are used to solve for in the gassing runs,OCS,OCS,OHS,OCH,scipy,,,,,,,,,,,,,,,,,,
xenia,does the HOFe system use Xenia's setup,no,yes,no,,,,,,,,,,,,,,,,,,,,
gassing_direction,are we modelling a degassing or regassing path,degas,degas,regas,,,,,,,,,,,,,,,,,,,,
gassing_style,is gassing closed or open,closed,closed,open,,,,,,,,,,,,,,,,,,,,
sulphur_saturation,can sulphur be incorporated into a solid/immiscible liquid phase,yes,yes,no,,,,,,,,,,,,,,,,,,,,
sulphur_is_sat,is sulfur saturated as sulf and anh,no,yes,no,,,,,,,,,,,,,,,,,,,,
graphite_saturation,can carbon be incorporated into graphite,no,yes,no,,,,,,,,,,,,,,,,,,,,
